ID,WorkSheetNo,VPN,VendorStyleName,Newness,FashionGrade,Season,Collection,SupplierName,LadingPort,ProductCategory,MerchandiseCategory,Silhouette,KidsGroup,SAPArticleNumber,StyleName,ArticleDescription,NRFCode,MainMaterial,Fabric,ColorwayNumber,ColorwayDescription,ProductProgramsMulti,SpecialPackaging,Country,FirstCostCurrency,FirstCost,ELC,IMU,RetailPrice,ETADate,worksheetNo,vendorstylename,newness,fashionGrade,season,collection,releaseInjection,supplierName,ladingPort,productCategory,merchandiseCategory,silhouette,kidsGroup,sapArticleNumber,styleName,articleDescription,nrfCode,mainMaterial,fabric,colorwayNumber,colorwayDescription,productProgramsMulti,specialPackaging,country,firstCostCurrency,firstCost,retailPrice,etaDate
e31dff0a-bb6b-48b5-990d-2b3128cfc0cd,103484,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918619,DELANCEY,DELANCEY-F001TEX MESH,1,TEXTILE,MESH,10394987,Jet Black TEXTILE MESH Flocked,Trend #11,,CA,USD,12.96,21.15,77.74,95.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c43d7d4-4b04-465a-b2f3-7b6c042a14a2,103484,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918619,DELANCEY,DELANCEY-F001TEX MESH,1,TEXTILE,MESH,10394987,Jet Black TEXTILE MESH Flocked,Trend #11,,CN,USD,12.96,12.97,85.59,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02251678-d057-4d46-9c7e-6bd30890a5d7,103484,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918619,DELANCEY,DELANCEY-F001TEX MESH,1,TEXTILE,MESH,10394987,Jet Black TEXTILE MESH Flocked,Trend #11,,EU,USD,12.96,14.03,82.46,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a712999-db89-4d32-be85-6a108c57c67e,103484,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918619,DELANCEY,DELANCEY-F001TEX MESH,1,TEXTILE,MESH,10394987,Jet Black TEXTILE MESH Flocked,Trend #11,,GB,USD,12.96,12.44,82.23,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19793cc7-accf-48a7-9df4-b76215dd9aab,103484,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918619,DELANCEY,DELANCEY-F001TEX MESH,1,TEXTILE,MESH,10394987,Jet Black TEXTILE MESH Flocked,Trend #11,,US,USD,12.96,15.16,83.16,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c317f56a-220a-4555-bc64-c5a6177d231e,103485,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918614,DELANCEY,DELANCEY  001TEX MESH,1,TEXTILE,MESH,10391027,Jet Black TEXTILE MESH,Trend #11,,CA,USD,12.60,20.58,78.34,95.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6928a33c-7a13-40dc-b52c-fd8b3a0ce71b,103485,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918614,DELANCEY,DELANCEY  001TEX MESH,1,TEXTILE,MESH,10391027,Jet Black TEXTILE MESH,Trend #11,,CN,USD,12.60,12.61,85.99,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9bd9062-4657-4503-aa6e-d6d39b210561,103485,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918614,DELANCEY,DELANCEY  001TEX MESH,1,TEXTILE,MESH,10391027,Jet Black TEXTILE MESH,Trend #11,,EU,USD,12.60,13.65,82.94,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3b69d6e-e71b-458f-9fdc-41e42d995c2a,103485,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918614,DELANCEY,DELANCEY  001TEX MESH,1,TEXTILE,MESH,10391027,Jet Black TEXTILE MESH,Trend #11,,GB,USD,12.60,12.11,82.70,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8bd3681-2062-4f50-bfa3-e5045d1d44bd,103485,1114046,,New,On Trend,SPRING / SUMMER 2025,Q1,DONGGUAN JUST FOOTWEAR LTD[105606],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918614,DELANCEY,DELANCEY  001TEX MESH,1,TEXTILE,MESH,10391027,Jet Black TEXTILE MESH,Trend #11,,US,USD,12.60,19.02,78.87,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c39ec824-bcc4-409a-8d6f-3239f57944a2,103713,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917697,BRELLE,BRELLE  108SYN PATENT,108,SYNTHETIC,PATENT,10380424,Creamy SYNTHETIC PATENT,,,CA,USD,13.70,22.38,79.65,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49234d4c-3dfe-4240-b243-420d2cac159e,103713,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917697,BRELLE,BRELLE  108SYN PATENT,108,SYNTHETIC,PATENT,10380424,Creamy SYNTHETIC PATENT,,,CN,USD,13.70,13.71,87.54,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456344af-2005-4b9d-8422-e2fb1632b738,103714,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917699,BRELLE,BRELLE  690SYN EMB CROCO,690,SYNTHETIC,EMB CROCO,10380425,Mellow Blush SYNTHETIC EMB CRO,,,CN,USD,14.18,14.19,87.10,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17f5c5e4-4ee4-428a-8fac-90255364199d,103714,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917699,BRELLE,BRELLE  690SYN EMB CROCO,690,SYNTHETIC,EMB CROCO,10380425,Mellow Blush SYNTHETIC EMB CRO,,,EU,USD,14.18,15.39,82.90,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f293494-019d-4326-9b73-80c17981ffdd,103714,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917699,BRELLE,BRELLE  690SYN EMB CROCO,690,SYNTHETIC,EMB CROCO,10380425,Mellow Blush SYNTHETIC EMB CRO,,,GB,USD,14.18,13.68,82.90,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f905945c-88c8-4ecb-b670-dec12e1216be,103714,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917699,BRELLE,BRELLE  690SYN EMB CROCO,690,SYNTHETIC,EMB CROCO,10380425,Mellow Blush SYNTHETIC EMB CRO,,,US,USD,14.18,15.68,84.00,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1311539-3b19-4be3-8887-a7f068380772,103722,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917695,BRELLE,BRELLE  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394771,Jet Black 2 SYNTHETIC EMB CROC,,,CA,USD,14.18,23.13,78.97,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c4e1d6c-add7-456a-a1fb-95e960f67d6a,103722,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917695,BRELLE,BRELLE  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394771,Jet Black 2 SYNTHETIC EMB CROC,,,CN,USD,14.18,14.19,87.10,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a292f3e-da9f-4921-bb8a-907996398c7b,103722,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917695,BRELLE,BRELLE  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394771,Jet Black 2 SYNTHETIC EMB CROC,,,EU,USD,14.18,15.39,82.90,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7751d59e-e7d7-487f-b63b-e116e2b1b078,103722,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917695,BRELLE,BRELLE  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394771,Jet Black 2 SYNTHETIC EMB CROC,,,GB,USD,14.18,13.68,82.90,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacb6df8-5c3d-42a6-8ff8-b7139e1ffafa,103722,1109710,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13917695,BRELLE,BRELLE  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394771,Jet Black 2 SYNTHETIC EMB CROC,,,US,USD,14.18,15.68,84.00,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b431ddf-1b6b-46c4-be84-8d0db5dd3ce9,103736,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918550,ARAMINTA,ARAMINTA  210SYN PATENT,210,SYNTHETIC,PATENT,10391256,Caramello SYNTHETIC PATENT,Trend #10,,CA,USD,13.30,19.26,82.49,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ac3d8e2-d875-4e24-b7ad-7d89e841400f,103736,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918550,ARAMINTA,ARAMINTA  210SYN PATENT,210,SYNTHETIC,PATENT,10391256,Caramello SYNTHETIC PATENT,Trend #10,,CN,USD,13.30,13.68,86.04,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b7e7f66-7d87-4de2-b74d-9e4472afa1de,103736,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918550,ARAMINTA,ARAMINTA  210SYN PATENT,210,SYNTHETIC,PATENT,10391256,Caramello SYNTHETIC PATENT,Trend #10,,EU,USD,13.30,14.13,83.38,85.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b87a183a-eeaa-4c74-8f83-10898853ed2e,103736,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918550,ARAMINTA,ARAMINTA  210SYN PATENT,210,SYNTHETIC,PATENT,10391256,Caramello SYNTHETIC PATENT,Trend #10,,GB,USD,13.30,12.61,83.19,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182043b5-522b-4fe4-8255-0381772fff57,103736,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918550,ARAMINTA,ARAMINTA  210SYN PATENT,210,SYNTHETIC,PATENT,10391256,Caramello SYNTHETIC PATENT,Trend #10,,US,USD,13.30,14.90,84.80,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74295318-af89-4c68-86a0-99cd0a0f0483,103739,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918544,ARAMINTA,ARAMINTA  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394702,Jet Black 2 SYNTHETIC EMB CROC,Trend #10,,CA,USD,13.30,19.26,82.49,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71bdce8d-d5dd-4bca-a7dc-63afcf5ebada,103739,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918544,ARAMINTA,ARAMINTA  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394702,Jet Black 2 SYNTHETIC EMB CROC,Trend #10,,CN,USD,13.30,13.68,86.04,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7704e915-45e8-4175-8df1-9bb01af57a9a,103739,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918544,ARAMINTA,ARAMINTA  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394702,Jet Black 2 SYNTHETIC EMB CROC,Trend #10,,EU,USD,13.30,14.13,83.38,85.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967f36ef-471c-4da9-bf09-226c2c822ad9,103739,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918544,ARAMINTA,ARAMINTA  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394702,Jet Black 2 SYNTHETIC EMB CROC,Trend #10,,GB,USD,13.30,12.61,83.19,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205b6a90-48d4-4beb-ac81-d14c0762f87b,103739,1109709,,New,On Trend,SPRING / SUMMER 2025,Q1,LEADER WIN DEVELOPMENT LIMITED[108291],VIETNAM HAIPHONG SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918544,ARAMINTA,ARAMINTA  001SYN EMB CROCO,1,SYNTHETIC,EMB CROCO,10394702,Jet Black 2 SYNTHETIC EMB CROC,Trend #10,,US,USD,13.30,14.90,84.80,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbd2524c-0c4f-451f-9708-4364cb218f04,103742,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918896,DELICATE,DELICATE  001SYN SMOOTH,1,SYNTHETIC,SMOOTH,10377383,Jet Black SYNTHETIC SMOOTH,Trend #11,,CA,USD,12.80,18.60,81.02,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fdc3fb8b-19dc-4ab6-a15d-dc9414deba49,103742,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918896,DELICATE,DELICATE  001SYN SMOOTH,1,SYNTHETIC,SMOOTH,10377383,Jet Black SYNTHETIC SMOOTH,Trend #11,,CN,USD,12.80,13.19,86.54,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b82b00d3-7a76-44b4-8ed4-89b3de3cb5ea,103742,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918896,DELICATE,DELICATE  001SYN SMOOTH,1,SYNTHETIC,SMOOTH,10377383,Jet Black SYNTHETIC SMOOTH,Trend #11,,EU,USD,12.80,12.11,83.85,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa7d19db-c80d-46d2-831c-4b76bcd8b7fc,103742,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918896,DELICATE,DELICATE  001SYN SMOOTH,1,SYNTHETIC,SMOOTH,10377383,Jet Black SYNTHETIC SMOOTH,Trend #11,,GB,USD,12.80,10.86,83.29,65.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cec9c901-eda3-4aca-88aa-2ce0f1ccff4f,103742,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918896,DELICATE,DELICATE  001SYN SMOOTH,1,SYNTHETIC,SMOOTH,10377383,Jet Black SYNTHETIC SMOOTH,Trend #11,,US,USD,12.80,14.25,84.17,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c2da31e-14ca-4aed-afc6-4eaec8735dbb,103752,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918900,DELICATE,DELICATE  978SYN EPI,978,SYNTHETIC,EPI,10382149,Blue Gold Wildflower Print SYN,Trend #11,,CA,USD,13.10,18.99,80.62,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e36ca875-daa0-4d72-a29f-aacc99b57308,103752,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918900,DELICATE,DELICATE  978SYN EPI,978,SYNTHETIC,EPI,10382149,Blue Gold Wildflower Print SYN,Trend #11,,CN,USD,13.10,13.49,86.23,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74e7fe8e-9a97-45fa-bf1b-187571087e95,103752,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918900,DELICATE,DELICATE  978SYN EPI,978,SYNTHETIC,EPI,10382149,Blue Gold Wildflower Print SYN,Trend #11,,EU,USD,13.10,12.37,83.51,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0229e3d0-ad3f-4f29-8ec3-909d56d1e023,103752,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918900,DELICATE,DELICATE  978SYN EPI,978,SYNTHETIC,EPI,10382149,Blue Gold Wildflower Print SYN,Trend #11,,GB,USD,13.10,11.08,82.95,65.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c8851a3-225d-4418-97e2-b38b9bcd47a2,103752,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918900,DELICATE,DELICATE  978SYN EPI,978,SYNTHETIC,EPI,10382149,Blue Gold Wildflower Print SYN,Trend #11,,US,USD,13.10,14.56,83.82,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
